Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status_Y
LP001516,Female,Yes,2,Graduate,No,5796.0,0.0,99.25,360.0,1.0,Urban,1
LP001518,Male,Yes,1,Graduate,No,2876.5,1425.0,99.25,360.0,1.0,Urban,1
LP001519,Female,No,0,Graduate,No,5796.0,1666.0,165.75,360.0,1.0,Rural,0
LP001520,Male,Yes,0,Graduate,No,4860.0,830.0,125.0,360.0,1.0,Semiurban,1
LP001528,Male,No,0,Graduate,No,5796.0,0.0,118.0,360.0,0.0,Rural,0
LP001529,Male,Yes,0,Graduate,Yes,2876.5,2298.25,152.0,360.0,1.0,Rural,1
LP001531,Male,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,0
LP001532,Male,Yes,2,Not Graduate,No,2876.5,0.0,113.0,360.0,1.0,Rural,0
LP001535,Male,No,0,Graduate,No,3254.0,0.0,99.25,360.0,1.0,Urban,1
LP001536,Male,Yes,3+,Graduate,No,5796.0,0.0,165.75,359.0,0.0,Semiurban,1
LP001541,Male,Yes,1,Graduate,No,5796.0,0.0,160.0,360.0,1.0,Rural,1
LP001543,Male,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,1
LP001546,Male,No,0,Graduate,No,2980.0,2083.0,120.0,360.0,1.0,Rural,1
LP001552,Male,Yes,0,Graduate,No,4583.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP001560,Male,Yes,0,Not Graduate,No,2876.5,1041.0,99.25,360.0,1.0,Semiurban,1
LP001562,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Urban,0
LP001565,Male,Yes,1,Graduate,No,3089.0,1280.0,121.0,360.0,0.0,Semiurban,0
LP001570,Male,Yes,2,Graduate,No,4167.0,1447.0,158.0,360.0,1.0,Rural,1
LP001572,Male,Yes,0,Graduate,No,5796.0,0.0,99.25,359.0,1.0,Urban,1
LP001574,Male,Yes,0,Graduate,No,3707.0,2298.25,165.75,360.0,1.0,Rural,1
LP001577,Female,Yes,0,Graduate,No,4583.0,0.0,112.0,360.0,1.0,Rural,0
LP001578,Male,Yes,0,Graduate,No,2876.5,2298.25,129.0,360.0,1.0,Rural,1
LP001579,Male,No,0,Graduate,No,2876.5,0.0,99.25,361.0,0.0,Semiurban,0
LP001580,Male,Yes,2,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP001581,Male,Yes,0,Not Graduate,No,2876.5,1769.0,99.25,360.0,1.0,Rural,1
LP001585,Male,Yes,3+,Graduate,No,5796.0,0.0,165.75,359.0,1.0,Urban,1
LP001586,Male,Yes,3+,Not Graduate,No,3522.0,0.0,99.25,359.0,1.0,Rural,0
LP001594,Male,Yes,0,Graduate,No,5708.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP001603,Male,Yes,0,Not Graduate,Yes,4344.0,736.0,99.25,360.0,1.0,Semiurban,0
LP001606,Male,Yes,0,Graduate,No,3497.0,1964.0,116.0,360.0,1.0,Rural,1
LP001608,Male,Yes,2,Graduate,No,2876.5,1619.0,101.0,360.0,1.0,Rural,1
LP001610,Male,Yes,3+,Graduate,No,5516.0,2298.25,165.75,360.0,0.0,Semiurban,0
LP001616,Male,Yes,1,Graduate,No,3750.0,0.0,116.0,360.0,1.0,Semiurban,1
LP001630,Male,No,0,Not Graduate,No,2876.5,1451.0,102.0,361.0,0.0,Urban,0
LP001633,Male,Yes,1,Graduate,No,5796.0,2298.25,165.75,360.0,0.0,Urban,0
LP001634,Male,No,0,Graduate,No,2876.5,2298.25,99.25,360.0,1.0,Rural,0
LP001636,Male,Yes,0,Graduate,No,4600.0,0.0,99.25,359.0,1.0,Semiurban,1
LP001637,Male,Yes,1,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,0
LP001639,Female,Yes,0,Graduate,No,3625.0,0.0,108.0,360.0,1.0,Semiurban,1
LP001640,Male,Yes,0,Graduate,Yes,5796.0,2298.25,120.0,360.0,1.0,Semiurban,1
LP001641,Male,Yes,1,Graduate,Yes,2876.5,0.0,99.25,359.0,0.0,Rural,0
LP001643,Male,Yes,0,Graduate,No,2876.5,2138.0,99.25,360.0,1.0,Rural,1
LP001644,Male,Yes,0,Graduate,Yes,2876.5,2298.25,165.75,360.0,1.0,Rural,1
LP001647,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,359.0,1.0,Rural,1
LP001653,Male,No,0,Not Graduate,No,4885.0,0.0,99.25,360.0,1.0,Rural,1
LP001656,Male,No,0,Graduate,No,5796.0,0.0,164.0,360.0,1.0,Semiurban,0
LP001657,Male,Yes,0,Not Graduate,No,5796.0,0.0,160.0,360.0,1.0,Urban,0
LP001658,Male,No,0,Graduate,No,3858.0,0.0,99.25,360.0,1.0,Semiurban,1
LP001664,Male,No,0,Graduate,No,4191.0,0.0,120.0,360.0,1.0,Rural,1
LP001665,Male,Yes,1,Graduate,No,3125.0,2298.25,165.75,360.0,1.0,Semiurban,0
LP001666,Male,No,0,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Rural,1
LP001669,Female,No,0,Not Graduate,No,2876.5,2298.25,120.0,360.0,1.0,Urban,1
LP001671,Female,Yes,0,Graduate,No,3416.0,2298.25,113.0,360.0,1.0,Semiurban,1
LP001673,Male,No,0,Graduate,Yes,5796.0,0.0,99.25,360.0,1.0,Urban,0
LP001674,Male,Yes,1,Not Graduate,No,2876.5,2298.25,99.25,360.0,1.0,Semiurban,1
LP001677,Male,No,2,Graduate,No,4923.0,0.0,165.75,360.0,0.0,Semiurban,1
LP001682,Male,Yes,3+,Not Graduate,No,3992.0,0.0,120.0,359.0,1.0,Urban,0
LP001688,Male,Yes,1,Not Graduate,No,3500.0,1083.0,135.0,360.0,1.0,Urban,1
LP001691,Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,1.0,Semiurban,1
LP001692,Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,1.0,Semiurban,1
LP001693,Female,No,0,Graduate,No,3244.0,0.0,99.25,360.0,1.0,Urban,1
LP001698,Male,No,0,Not Graduate,No,3975.0,2298.25,99.25,360.0,1.0,Rural,1
LP001699,Male,No,0,Graduate,No,2876.5,0.0,99.25,360.0,1.0,Urban,1
LP001702,Male,No,0,Graduate,No,3418.0,0.0,127.0,360.0,1.0,Semiurban,0
LP001708,Female,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,0
LP001711,Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,0.0,Semiurban,0
LP001713,Male,Yes,1,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Urban,1
LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,1.0,Rural,1
LP001716,Male,Yes,0,Graduate,No,3173.0,2298.25,137.0,360.0,1.0,Urban,1
LP001720,Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,1.0,Semiurban,1
LP001722,Male,Yes,0,Graduate,No,2876.5,1800.0,135.0,360.0,1.0,Rural,0
LP001726,Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,1.0,Semiurban,1
LP001732,Male,Yes,2,Graduate,No,5000.0,0.0,99.25,360.0,0.0,Semiurban,0
LP001734,Female,Yes,2,Graduate,No,4283.0,2298.25,127.0,360.0,1.0,Semiurban,1
LP001736,Male,Yes,0,Graduate,No,2876.5,0.0,99.25,360.0,0.0,Urban,0
LP001743,Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,1.0,Semiurban,1
LP001744,Male,No,0,Graduate,No,2971.0,2298.25,144.0,360.0,1.0,Semiurban,1
LP001749,Male,Yes,0,Graduate,No,5796.0,1010.0,165.75,360.0,1.0,Semiurban,1
LP001750,Male,Yes,0,Graduate,No,5796.0,0.0,128.0,360.0,1.0,Semiurban,1
LP001751,Male,Yes,0,Graduate,No,3250.0,0.0,165.75,360.0,1.0,Rural,0
LP001754,Male,Yes,0,Not Graduate,Yes,4735.0,0.0,138.0,360.0,1.0,Urban,0
LP001758,Male,Yes,2,Graduate,No,5796.0,1695.0,165.75,360.0,1.0,Semiurban,1
LP001760,Male,Yes,0,Graduate,No,4758.0,0.0,158.0,361.0,1.0,Semiurban,1
LP001761,Male,No,0,Graduate,Yes,5796.0,0.0,165.75,360.0,1.0,Rural,1
LP001765,Male,Yes,1,Graduate,No,2876.5,2054.0,104.0,360.0,1.0,Semiurban,1
LP001768,Male,Yes,0,Graduate,No,3716.0,0.0,99.25,359.0,1.0,Rural,1
LP001770,Male,No,0,Not Graduate,No,3189.0,2298.25,120.0,360.0,1.0,Rural,1
LP001776,Female,No,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
LP001778,Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,1.0,Semiurban,1
LP001784,Male,Yes,1,Graduate,No,5500.0,1260.0,165.75,360.0,1.0,Rural,1
LP001786,Male,Yes,0,Graduate,No,5746.0,0.0,165.75,360.0,1.0,Urban,0
LP001788,Female,No,0,Graduate,Yes,3463.0,0.0,122.0,360.0,1.0,Urban,1
LP001790,Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Rural,1
LP001792,Male,Yes,1,Graduate,No,3315.0,0.0,99.25,360.0,1.0,Semiurban,1
LP001798,Male,Yes,2,Graduate,No,5796.0,2298.25,120.0,360.0,1.0,Rural,1
LP001800,Male,Yes,1,Not Graduate,No,2876.5,1983.0,140.0,359.0,1.0,Urban,0
LP001806,Male,No,0,Graduate,No,2965.0,2298.25,155.0,359.0,1.0,Urban,1
LP001807,Male,Yes,2,Graduate,Yes,5796.0,1300.0,108.0,360.0,1.0,Rural,1
LP001811,Male,Yes,0,Not Graduate,No,3406.0,2298.25,123.0,360.0,1.0,Semiurban,1
LP001813,Male,No,0,Graduate,Yes,5796.0,2298.25,120.0,359.0,1.0,Urban,0
LP001814,Male,Yes,2,Graduate,No,5796.0,0.0,112.0,360.0,1.0,Urban,1
LP001819,Male,Yes,1,Not Graduate,No,5796.0,0.0,137.0,359.0,1.0,Urban,1
LP001824,Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,361.0,1.0,Semiurban,1
LP001825,Male,Yes,0,Graduate,No,2876.5,1868.0,99.25,360.0,1.0,Urban,1
LP001835,Male,Yes,0,Not Graduate,No,2876.5,2298.25,165.75,360.0,0.0,Semiurban,0
LP001836,Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,1.0,Urban,0
LP001841,Male,No,0,Not Graduate,Yes,2876.5,2167.0,104.0,360.0,1.0,Rural,1
LP001843,Male,Yes,1,Not Graduate,No,2876.5,2298.25,165.75,359.0,1.0,Semiurban,1
LP001844,Male,No,0,Graduate,Yes,5796.0,0.0,165.75,360.0,0.0,Urban,0
LP001846,Female,No,3+,Graduate,No,3083.0,0.0,165.75,360.0,1.0,Rural,1
LP001849,Male,No,0,Not Graduate,No,5796.0,0.0,115.0,360.0,0.0,Rural,0
LP001854,Male,Yes,3+,Graduate,No,5250.0,0.0,99.25,360.0,1.0,Urban,0
LP001859,Male,Yes,0,Graduate,No,5796.0,2100.0,165.75,360.0,1.0,Rural,0
LP001864,Male,Yes,3+,Not Graduate,No,4931.0,0.0,128.0,360.0,1.0,Semiurban,0
LP001865,Male,Yes,1,Graduate,No,5796.0,2298.25,165.75,360.0,1.0,Urban,1
LP001868,Male,No,0,Graduate,No,2876.5,2209.0,134.0,360.0,1.0,Semiurban,1
LP001870,Female,No,1,Graduate,No,3481.0,0.0,155.0,359.0,1.0,Semiurban,0
LP001871,Female,No,0,Graduate,No,5796.0,0.0,120.0,360.0,1.0,Rural,1
LP001872,Male,No,0,Graduate,Yes,5166.0,0.0,128.0,360.0,1.0,Semiurban,1
LP001875,Male,No,0,Graduate,No,4095.0,2298.25,151.0,360.0,1.0,Rural,1
LP001877,Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,1.0,Semiurban,1
LP001882,Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,0.0,Urban,1
LP001883,Female,No,0,Graduate,No,3418.0,0.0,135.0,360.0,1.0,Rural,0
LP001884,Female,No,1,Graduate,No,2876.5,1560.0,99.25,360.0,1.0,Urban,1
LP001888,Female,No,0,Graduate,No,3237.0,0.0,99.25,360.0,1.0,Urban,1
LP001891,Male,Yes,0,Graduate,No,5796.0,0.0,136.0,360.0,1.0,Urban,1
LP001892,Male,No,0,Graduate,No,2876.5,1857.0,126.0,360.0,1.0,Rural,1
LP001894,Male,Yes,0,Graduate,No,2876.5,2223.0,150.0,360.0,1.0,Semiurban,1
LP001896,Male,Yes,2,Graduate,No,3900.0,0.0,99.25,360.0,1.0,Semiurban,1
LP001900,Male,Yes,1,Graduate,No,2876.5,1842.0,115.0,360.0,1.0,Semiurban,1
LP001903,Male,Yes,0,Graduate,No,3993.0,2298.25,165.75,360.0,1.0,Semiurban,1
LP001904,Male,Yes,0,Graduate,No,3103.0,1300.0,99.25,360.0,1.0,Urban,1
LP001907,Male,Yes,0,Graduate,No,5796.0,0.0,165.75,360.0,1.0,Semiurban,1
